$
$ ./sendfile -r amber.clear.rice.edu:18004 -f data/data1M.txt
the total_file_length is 1288890
the datasize is 1400
the total count is 921
[SEND SUCCESS] Send the filepathf/filename successfully
[RECEVE ACK SUCCESS] Receive the ack number of filepath/filename successfully
-------- [BEGIN TRANSFERRING] --------
cur queue front seq is 294
the usable is 0
 ------------------------------------------
[Recv ACK] 294
cur queue front seq is 295
the usable is 1
 ------------------------------------------
[SEND DATA] 970200 (1400) Seq(694)
cur queue front seq is 295
the usable is 0
 ------------------------------------------
cur queue front seq is 295
the usable is 0
 ------------------------------------------
cur queue front seq is 295
the usable is 0
 ------------------------------------------
[Recv ACK] 295
cur queue front seq is 296
the usable is 1
 ------------------------------------------
[SEND DATA] 971600 (1400) Seq(695)
[Ignore ACK] 295
cur queue front seq is 296
the usable is 0
 ------------------------------------------
cur queue front seq is 296
the usable is 0
 ------------------------------------------
[Recv ACK] 296
cur queue front seq is 297
the usable is 1
 ------------------------------------------
[SEND DATA] 973000 (1400) Seq(696)
cur queue front seq is 297
the usable is 0
 ------------------------------------------
cur queue front seq is 297
the usable is 0
 ------------------------------------------
cur queue front seq is 297
the usable is 0
 ------------------------------------------
[Recv ACK] 297
cur queue front seq is 298
the usable is 1
 ------------------------------------------
[SEND DATA] 974400 (1400) Seq(697)
[Ignore ACK] 297
cur queue front seq is 298
the usable is 0
 ------------------------------------------
cur queue front seq is 298
the usable is 0
 ------------------------------------------
[Recv ACK] 298
cur queue front seq is 299
the usable is 1
 ------------------------------------------
[SEND DATA] 975800 (1400) Seq(698)
cur queue front seq is 299
the usable is 0
 ------------------------------------------
[Recv ACK] 299
cur queue front seq is 300
the usable is 1
 ------------------------------------------
[SEND DATA] 977200 (1400) Seq(699)
[Ignore ACK] 299
cur queue front seq is 300
the usable is 0
 ------------------------------------------
cur queue front seq is 300
the usable is 0
 ------------------------------------------
[Recv ACK] 300
cur queue front seq is 301
the usable is 1
 ------------------------------------------
[SEND DATA] 978600 (1400) Seq(700)
[Ignore ACK] 300
cur queue front seq is 301
the usable is 0
 ------------------------------------------
cur queue front seq is 301
the usable is 0
 ------------------------------------------
cur queue front seq is 301
the usable is 0
 ------------------------------------------
cur queue front seq is 301
the usable is 0
 ------------------------------------------
cur queue front seq is 301
the usable is 0
 ------------------------------------------
[Recv ACK] 301
cur queue front seq is 302
the usable is 1
 ------------------------------------------
[SEND DATA] 980000 (1400) Seq(701)
[Ignore ACK] 301
cur queue front seq is 302
the usable is 0
 ------------------------------------------
cur queue front seq is 302
the usable is 0
 ------------------------------------------
cur queue front seq is 302
the usable is 0
 ------------------------------------------
cur queue front seq is 302
the usable is 0
 ------------------------------------------
cur queue front seq is 302
the usable is 0
 ------------------------------------------
cur queue front seq is 302
the usable is 0
 ------------------------------------------
[Recv ACK] 302
cur queue front seq is 303
the usable is 1
 ------------------------------------------
[SEND DATA] 981400 (1400) Seq(702)
cur queue front seq is 303
the usable is 0
 ------------------------------------------
cur queue front seq is 303
the usable is 0
 ------------------------------------------
cur queue front seq is 303
the usable is 0
 ------------------------------------------
[Recv ACK] 303
cur queue front seq is 304
the usable is 1
 ------------------------------------------
[SEND DATA] 982800 (1400) Seq(703)
[Ignore ACK] 303
cur queue front seq is 304
the usable is 0
 ------------------------------------------
cur queue front seq is 304
the usable is 0
 ------------------------------------------
cur queue front seq is 304
the usable is 0
 ------------------------------------------
cur queue front seq is 304
the usable is 0
 ------------------------------------------
cur queue front seq is 304
the usable is 0
 ------------------------------------------
[Recv ACK] 304
cur queue front seq is 305
the usable is 1
 ------------------------------------------
[SEND DATA] 984200 (1400) Seq(704)
cur queue front seq is 305
the usable is 0
 ------------------------------------------
cur queue front seq is 305
the usable is 0
 ------------------------------------------
cur queue front seq is 305
the usable is 0
 ------------------------------------------
[Recv ACK] 305
cur queue front seq is 306
the usable is 1
 ------------------------------------------
[SEND DATA] 985600 (1400) Seq(705)
[Ignore ACK] 305
cur queue front seq is 306
the usable is 0
 ------------------------------------------
cur queue front seq is 306
the usable is 0
 ------------------------------------------
[Recv ACK] 306
cur queue front seq is 307
the usable is 1
 ------------------------------------------
[SEND DATA] 987000 (1400) Seq(706)
[Ignore ACK] 306
cur queue front seq is 307
the usable is 0
 ------------------------------------------
cur queue front seq is 307
the usable is 0
 ------------------------------------------
cur queue front seq is 307
the usable is 0
 ------------------------------------------
cur queue front seq is 307
the usable is 0
 ------------------------------------------
[Recv ACK] 307
cur queue front seq is 308
the usable is 1
 ------------------------------------------
[SEND DATA] 988400 (1400) Seq(707)
cur queue front seq is 308
the usable is 0
 ------------------------------------------
[Recv ACK] 308
cur queue front seq is 309
the usable is 1
 ------------------------------------------
[SEND DATA] 989800 (1400) Seq(708)
[Ignore ACK] 308
cur queue front seq is 309
the usable is 0
 ------------------------------------------
cur queue front seq is 309
the usable is 0
 ------------------------------------------
cur queue front seq is 309
the usable is 0
 ------------------------------------------
[Recv ACK] 309
cur queue front seq is 310
the usable is 1
 ------------------------------------------
[SEND DATA] 991200 (1400) Seq(709)
cur queue front seq is 310
the usable is 0
 ------------------------------------------
[Recv ACK] 310
cur queue front seq is 311
the usable is 1
 ------------------------------------------
[SEND DATA] 992600 (1400) Seq(710)
[Ignore ACK] 310
cur queue front seq is 311
the usable is 0
 ------------------------------------------
cur queue front seq is 311
the usable is 0
 ------------------------------------------
[Recv ACK] 311
cur queue front seq is 312
the usable is 1
 ------------------------------------------
[SEND DATA] 994000 (1400) Seq(711)
cur queue front seq is 312
the usable is 0
 ------------------------------------------
[Recv ACK] 312
cur queue front seq is 313
the usable is 1
 ------------------------------------------
[SEND DATA] 995400 (1400) Seq(712)
cur queue front seq is 313
the usable is 0
 ------------------------------------------
cur queue front seq is 313
the usable is 0
 ------------------------------------------
cur queue front seq is 313
the usable is 0
 ------------------------------------------
[Recv ACK] 313
cur queue front seq is 314
the usable is 1
 ------------------------------------------
[SEND DATA] 996800 (1400) Seq(713)
cur queue front seq is 314
the usable is 0
 ------------------------------------------
[Recv ACK] 314
cur queue front seq is 315
the usable is 1
 ------------------------------------------
[SEND DATA] 998200 (1400) Seq(714)
[Ignore ACK] 314
cur queue front seq is 315
the usable is 0
 ------------------------------------------
cur queue front seq is 315
the usable is 0
 ------------------------------------------
cur queue front seq is 315
the usable is 0
 ------------------------------------------
cur queue front seq is 315
the usable is 0
 ------------------------------------------
[Recv ACK] 315
cur queue front seq is 316
the usable is 1
 ------------------------------------------
[SEND DATA] 999600 (1400) Seq(715)
cur queue front seq is 316
the usable is 0
 ------------------------------------------
cur queue front seq is 316
the usable is 0
 ------------------------------------------
[Recv ACK] 316
cur queue front seq is 317
the usable is 1
 ------------------------------------------
[SEND DATA] 1001000 (1400) Seq(716)
cur queue front seq is 317
the usable is 0
 ------------------------------------------
cur queue front seq is 317
the usable is 0
 ------------------------------------------
cur queue front seq is 317
the usable is 0
 ------------------------------------------
[Recv ACK] 317
cur queue front seq is 318
the usable is 1
 ------------------------------------------
[SEND DATA] 1002400 (1400) Seq(717)
cur queue front seq is 318
the usable is 0
 ------------------------------------------
cur queue front seq is 318
the usable is 0
 ------------------------------------------
[Recv ACK] 318
cur queue front seq is 319
the usable is 1
 ------------------------------------------
[SEND DATA] 1003800 (1400) Seq(718)
cur queue front seq is 319
the usable is 0
 ------------------------------------------
[Recv ACK] 319
cur queue front seq is 320
the usable is 1
 ------------------------------------------
[SEND DATA] 1005200 (1400) Seq(719)
[Ignore ACK] 319
cur queue front seq is 320
the usable is 0
 ------------------------------------------
cur queue front seq is 320
the usable is 0
 ------------------------------------------
cur queue front seq is 320
the usable is 0
 ------------------------------------------
[Recv ACK] 320
cur queue front seq is 321
the usable is 1
 ------------------------------------------
[SEND DATA] 1006600 (1400) Seq(720)
cur queue front seq is 321
the usable is 0
 ------------------------------------------
cur queue front seq is 321
the usable is 0
 ------------------------------------------
[Recv ACK] 321
cur queue front seq is 322
the usable is 1
 ------------------------------------------
[SEND DATA] 1008000 (1400) Seq(721)
cur queue front seq is 322
the usable is 0
 ------------------------------------------
cur queue front seq is 322
the usable is 0
 ------------------------------------------
[Recv ACK] 322
cur queue front seq is 323
the usable is 1
 ------------------------------------------
[SEND DATA] 1009400 (1400) Seq(722)
cur queue front seq is 323
the usable is 0
 ------------------------------------------
[Recv ACK] 323
cur queue front seq is 324
the usable is 1
 ------------------------------------------
[SEND DATA] 1010800 (1400) Seq(723)
cur queue front seq is 324
the usable is 0
 ------------------------------------------
cur queue front seq is 324
the usable is 0
 ------------------------------------------
[Recv ACK] 324
cur queue front seq is 325
the usable is 1
 ------------------------------------------
[SEND DATA] 1012200 (1400) Seq(724)
cur queue front seq is 325
the usable is 0
 ------------------------------------------
[Recv ACK] 325
cur queue front seq is 326
the usable is 1
 ------------------------------------------
[SEND DATA] 1013600 (1400) Seq(725)
[Ignore ACK] 325
cur queue front seq is 326
the usable is 0
 ------------------------------------------
cur queue front seq is 326
the usable is 0
 ------------------------------------------
cur queue front seq is 326
the usable is 0
 ------------------------------------------
cur queue front seq is 326
the usable is 0
 ------------------------------------------
cur queue front seq is 326
the usable is 0
 ------------------------------------------
[Recv ACK] 326
cur queue front seq is 327
the usable is 1
 ------------------------------------------
[SEND DATA] 1015000 (1400) Seq(726)
[Ignore ACK] 326
cur queue front seq is 327
the usable is 0
 ------------------------------------------
cur queue front seq is 327
the usable is 0
 ------------------------------------------
[Recv ACK] 327
cur queue front seq is 328
the usable is 1
 ------------------------------------------
[SEND DATA] 1016400 (1400) Seq(727)
[Ignore ACK] 327
cur queue front seq is 328
the usable is 0
 ------------------------------------------
cur queue front seq is 328
the usable is 0
 ------------------------------------------
[Recv ACK] 328
cur queue front seq is 329
the usable is 1
 ------------------------------------------
[SEND DATA] 1017800 (1400) Seq(728)
[Ignore ACK] 328
cur queue front seq is 329
the usable is 0
 ------------------------------------------
cur queue front seq is 329
the usable is 0
 ------------------------------------------
[Recv ACK] 329
cur queue front seq is 330
the usable is 1
 ------------------------------------------
[SEND DATA] 1019200 (1400) Seq(729)
cur queue front seq is 330
the usable is 0
 ------------------------------------------
cur queue front seq is 330
the usable is 0
 ------------------------------------------
[Recv ACK] 330
cur queue front seq is 331
the usable is 1
 ------------------------------------------
[SEND DATA] 1020600 (1400) Seq(730)
[Ignore ACK] 330
cur queue front seq is 331
the usable is 0
 ------------------------------------------
cur queue front seq is 331
the usable is 0
 ------------------------------------------
cur queue front seq is 331
the usable is 0
 ------------------------------------------
[Recv ACK] 331
cur queue front seq is 332
the usable is 1
 ------------------------------------------
[SEND DATA] 1022000 (1400) Seq(731)
[Ignore ACK] 331
cur queue front seq is 332
the usable is 0
 ------------------------------------------
cur queue front seq is 332
the usable is 0
 ------------------------------------------
cur queue front seq is 332
the usable is 0
 ------------------------------------------
[Recv ACK] 332
cur queue front seq is 333
the usable is 1
 ------------------------------------------
[SEND DATA] 1023400 (1400) Seq(732)
cur queue front seq is 333
the usable is 0
 ------------------------------------------
cur queue front seq is 333
the usable is 0
 ------------------------------------------
[Recv ACK] 333
cur queue front seq is 334
the usable is 1
 ------------------------------------------
[SEND DATA] 1024800 (1400) Seq(733)
cur queue front seq is 334
the usable is 0
 ------------------------------------------
cur queue front seq is 334
the usable is 0
 ------------------------------------------
[Recv ACK] 334
cur queue front seq is 335
the usable is 1
 ------------------------------------------
[SEND DATA] 1026200 (1400) Seq(734)
[Ignore ACK] 334
cur queue front seq is 335
the usable is 0
 ------------------------------------------
cur queue front seq is 335
the usable is 0
 ------------------------------------------
[Recv ACK] 335
cur queue front seq is 336
the usable is 1
 ------------------------------------------
[SEND DATA] 1027600 (1400) Seq(735)
cur queue front seq is 336
the usable is 0
 ------------------------------------------
[Recv ACK] 336
cur queue front seq is 337
the usable is 1
 ------------------------------------------
[SEND DATA] 1029000 (1400) Seq(736)
[Ignore ACK] 336
cur queue front seq is 337
the usable is 0
 ------------------------------------------
cur queue front seq is 337
the usable is 0
 ------------------------------------------
[Recv ACK] 337
cur queue front seq is 338
the usable is 1
 ------------------------------------------
[SEND DATA] 1030400 (1400) Seq(737)
cur queue front seq is 338
the usable is 0
 ------------------------------------------
[Recv ACK] 338
cur queue front seq is 339
the usable is 1
 ------------------------------------------
[SEND DATA] 1031800 (1400) Seq(738)
cur queue front seq is 339
the usable is 0
 ------------------------------------------
[Recv ACK] 339
cur queue front seq is 340
the usable is 1
 ------------------------------------------
[SEND DATA] 1033200 (1400) Seq(739)
[Ignore ACK] 339
cur queue front seq is 340
the usable is 0
 ------------------------------------------
cur queue front seq is 340
the usable is 0
 ------------------------------------------
cur queue front seq is 340
the usable is 0
 ------------------------------------------
cur queue front seq is 340
the usable is 0
 ------------------------------------------
[Recv ACK] 340
cur queue front seq is 341
the usable is 1
 ------------------------------------------
[SEND DATA] 1034600 (1400) Seq(740)
[Ignore ACK] 340
cur queue front seq is 341
the usable is 0
 ------------------------------------------
cur queue front seq is 341
the usable is 0
 ------------------------------------------
[Recv ACK] 341
cur queue front seq is 342
the usable is 1
 ------------------------------------------
[SEND DATA] 1036000 (1400) Seq(741)
[Ignore ACK] 341
cur queue front seq is 342
the usable is 0
 ------------------------------------------
cur queue front seq is 342
the usable is 0
 ------------------------------------------
cur queue front seq is 342
the usable is 0
 ------------------------------------------
cur queue front seq is 342
the usable is 0
 ------------------------------------------
[Recv ACK] 342
cur queue front seq is 343
the usable is 1
 ------------------------------------------
[SEND DATA] 1037400 (1400) Seq(742)
[Ignore ACK] 342
cur queue front seq is 343
the usable is 0
 ------------------------------------------
cur queue front seq is 343
the usable is 0
 ------------------------------------------
[Recv ACK] 343
cur queue front seq is 344
the usable is 1
 ------------------------------------------
[SEND DATA] 1038800 (1400) Seq(743)
[Ignore ACK] 343
cur queue front seq is 344
the usable is 0
 ------------------------------------------
cur queue front seq is 344
the usable is 0
 ------------------------------------------
[Recv ACK] 344
cur queue front seq is 345
the usable is 1
 ------------------------------------------
[SEND DATA] 1040200 (1400) Seq(744)
[Ignore ACK] 344
cur queue front seq is 345
the usable is 0
 ------------------------------------------
cur queue front seq is 345
the usable is 0
 ------------------------------------------
[Recv ACK] 345
cur queue front seq is 346
the usable is 1
 ------------------------------------------
[SEND DATA] 1041600 (1400) Seq(745)
[Ignore ACK] 345
cur queue front seq is 346
the usable is 0
 ------------------------------------------
cur queue front seq is 346
the usable is 0
 ------------------------------------------
cur queue front seq is 346
the usable is 0
 ------------------------------------------
cur queue front seq is 346
the usable is 0
 ------------------------------------------
[Recv ACK] 346
cur queue front seq is 347
the usable is 1
 ------------------------------------------
[SEND DATA] 1043000 (1400) Seq(746)
[Ignore ACK] 346
cur queue front seq is 347
the usable is 0
 ------------------------------------------
cur queue front seq is 347
the usable is 0
 ------------------------------------------
cur queue front seq is 347
the usable is 0
 ------------------------------------------
[Recv ACK] 347
cur queue front seq is 348
the usable is 1
 ------------------------------------------
[SEND DATA] 1044400 (1400) Seq(747)
[Ignore ACK] 347
cur queue front seq is 348
the usable is 0
 ------------------------------------------
cur queue front seq is 348
the usable is 0
 ------------------------------------------
cur queue front seq is 348
the usable is 0
 ------------------------------------------
cur queue front seq is 348
the usable is 0
 ------------------------------------------
cur queue front seq is 348
the usable is 0
 ------------------------------------------
cur queue front seq is 348
the usable is 0
 ------------------------------------------
cur queue front seq is 348
the usable is 0
 ------------------------------------------
[Recv ACK] 348
cur queue front seq is 349
the usable is 1
 ------------------------------------------
[SEND DATA] 1045800 (1400) Seq(748)
cur queue front seq is 349
the usable is 0
 ------------------------------------------
[Recv ACK] 349
cur queue front seq is 350
the usable is 1
 ------------------------------------------
[SEND DATA] 1047200 (1400) Seq(749)
[Ignore ACK] 349
cur queue front seq is 350
the usable is 0
 ------------------------------------------
cur queue front seq is 350
the usable is 0
 ------------------------------------------
cur queue front seq is 350
the usable is 0
 ------------------------------------------
[Recv ACK] 350
cur queue front seq is 351
the usable is 1
 ------------------------------------------
[SEND DATA] 1048600 (1400) Seq(750)
[Ignore ACK] 350
cur queue front seq is 351
the usable is 0
 ------------------------------------------
cur queue front seq is 351
the usable is 0
 ------------------------------------------
cur queue front seq is 351
the usable is 0
 ------------------------------------------
cur queue front seq is 351
the usable is 0
 ------------------------------------------
[Recv ACK] 351
cur queue front seq is 352
the usable is 1
 ------------------------------------------
[SEND DATA] 1050000 (1400) Seq(751)
[Ignore ACK] 351
cur queue front seq is 352
the usable is 0
 ------------------------------------------
cur queue front seq is 352
the usable is 0
 ------------------------------------------
[Recv ACK] 352
cur queue front seq is 353
the usable is 1
 ------------------------------------------
[SEND DATA] 1051400 (1400) Seq(752)
[Ignore ACK] 352
cur queue front seq is 353
the usable is 0
 ------------------------------------------
cur queue front seq is 353
the usable is 0
 ------------------------------------------
cur queue front seq is 353
the usable is 0
 ------------------------------------------
cur queue front seq is 353
the usable is 0
 ------------------------------------------
cur queue front seq is 353
the usable is 0
 ------------------------------------------
[Recv ACK] 353
cur queue front seq is 354
the usable is 1
 ------------------------------------------
[SEND DATA] 1052800 (1400) Seq(753)
[Ignore ACK] 353
cur queue front seq is 354
the usable is 0
 ------------------------------------------
cur queue front seq is 354
the usable is 0
 ------------------------------------------
[Recv ACK] 354
cur queue front seq is 355
the usable is 1
 ------------------------------------------
[SEND DATA] 1054200 (1400) Seq(754)
[Ignore ACK] 354
cur queue front seq is 355
the usable is 0
 ------------------------------------------
cur queue front seq is 355
the usable is 0
 ------------------------------------------
cur queue front seq is 355
the usable is 0
 ------------------------------------------
cur queue front seq is 355
the usable is 0
 ------------------------------------------
[Recv ACK] 355
cur queue front seq is 356
the usable is 1
 ------------------------------------------
[SEND DATA] 1055600 (1400) Seq(755)
[Ignore ACK] 355
cur queue front seq is 356
the usable is 0
 ------------------------------------------
cur queue front seq is 356
the usable is 0
 ------------------------------------------
[Recv ACK] 356
cur queue front seq is 357
the usable is 1
 ------------------------------------------
[SEND DATA] 1057000 (1400) Seq(756)
[Ignore ACK] 356
cur queue front seq is 357
the usable is 0
 ------------------------------------------
cur queue front seq is 357
the usable is 0
 ------------------------------------------
[Recv ACK] 357
cur queue front seq is 358
the usable is 1
 ------------------------------------------
[SEND DATA] 1058400 (1400) Seq(757)
[Ignore ACK] 357
cur queue front seq is 358
the usable is 0
 ------------------------------------------
cur queue front seq is 358
the usable is 0
 ------------------------------------------
cur queue front seq is 358
the usable is 0
 ------------------------------------------
[Recv ACK] 358
cur queue front seq is 359
the usable is 1
 ------------------------------------------
[SEND DATA] 1059800 (1400) Seq(758)
cur queue front seq is 359
the usable is 0
 ------------------------------------------
[Recv ACK] 359
cur queue front seq is 360
the usable is 1
 ------------------------------------------
[SEND DATA] 1061200 (1400) Seq(759)
cur queue front seq is 360
the usable is 0
 ------------------------------------------
cur queue front seq is 360
the usable is 0
 ------------------------------------------
cur queue front seq is 360
the usable is 0
 ------------------------------------------
cur queue front seq is 360
the usable is 0
 ------------------------------------------
[Recv ACK] 360
cur queue front seq is 361
the usable is 1
 ------------------------------------------
[SEND DATA] 1062600 (1400) Seq(760)
cur queue front seq is 361
the usable is 0
 ------------------------------------------
[Recv ACK] 361
cur queue front seq is 362
the usable is 1
 ------------------------------------------
[SEND DATA] 1064000 (1400) Seq(761)
[Ignore ACK] 361
cur queue front seq is 362
the usable is 0
 ------------------------------------------
cur queue front seq is 362
the usable is 0
 ------------------------------------------
[Recv ACK] 362
cur queue front seq is 363
the usable is 1
 ------------------------------------------
[SEND DATA] 1065400 (1400) Seq(762)
[Ignore ACK] 362
cur queue front seq is 363
the usable is 0
 ------------------------------------------
cur queue front seq is 363
the usable is 0
 ------------------------------------------
cur queue front seq is 363
the usable is 0
 ------------------------------------------
[Recv ACK] 363
cur queue front seq is 364
the usable is 1
 ------------------------------------------
[SEND DATA] 1066800 (1400) Seq(763)
cur queue front seq is 364
the usable is 0
 ------------------------------------------
[Recv ACK] 364
cur queue front seq is 365
the usable is 1
 ------------------------------------------
[SEND DATA] 1068200 (1400) Seq(764)
cur queue front seq is 365
the usable is 0
 ------------------------------------------
[Recv ACK] 365
cur queue front seq is 366
the usable is 1
 ------------------------------------------
[SEND DATA] 1069600 (1400) Seq(765)
cur queue front seq is 366
the usable is 0
 ------------------------------------------
[Recv ACK] 366
cur queue front seq is 367
the usable is 1
 ------------------------------------------
[SEND DATA] 1071000 (1400) Seq(766)
cur queue front seq is 367
the usable is 0
 ------------------------------------------
[Recv ACK] 367
cur queue front seq is 368
the usable is 1
 ------------------------------------------
[SEND DATA] 1072400 (1400) Seq(767)
cur queue front seq is 368
the usable is 0
 ------------------------------------------
[Recv ACK] 368
cur queue front seq is 369
the usable is 1
 ------------------------------------------
[SEND DATA] 1073800 (1400) Seq(768)
cur queue front seq is 369
the usable is 0
 ------------------------------------------
[Recv ACK] 369
cur queue front seq is 370
the usable is 1
 ------------------------------------------
[SEND DATA] 1075200 (1400) Seq(769)
cur queue front seq is 370
the usable is 0
 ------------------------------------------
cur queue front seq is 370
the usable is 0
 ------------------------------------------
[Recv ACK] 370
cur queue front seq is 371
the usable is 1
 ------------------------------------------
[SEND DATA] 1076600 (1400) Seq(770)
cur queue front seq is 371
the usable is 0
 ------------------------------------------
[Recv ACK] 371
cur queue front seq is 372
the usable is 1
 ------------------------------------------
[SEND DATA] 1078000 (1400) Seq(771)
cur queue front seq is 372
the usable is 0
 ------------------------------------------
cur queue front seq is 372
the usable is 0
 ------------------------------------------
cur queue front seq is 372
the usable is 0
 ------------------------------------------
cur queue front seq is 372
the usable is 0
 ------------------------------------------
[Recv ACK] 372
cur queue front seq is 373
the usable is 1
 ------------------------------------------
[SEND DATA] 1079400 (1400) Seq(772)
[Ignore ACK] 372
cur queue front seq is 373
the usable is 0
 ------------------------------------------
cur queue front seq is 373
the usable is 0
 ------------------------------------------
[Recv ACK] 373
cur queue front seq is 374
the usable is 1
 ------------------------------------------
[SEND DATA] 1080800 (1400) Seq(773)
[Ignore ACK] 373
cur queue front seq is 374
the usable is 0
 ------------------------------------------
cur queue front seq is 374
the usable is 0
 ------------------------------------------
cur queue front seq is 374
the usable is 0
 ------------------------------------------
cur queue front seq is 374
the usable is 0
 ------------------------------------------
[Recv ACK] 374
cur queue front seq is 375
the usable is 1
 ------------------------------------------
[SEND DATA] 1082200 (1400) Seq(774)
[Ignore ACK] 374
cur queue front seq is 375
the usable is 0
 ------------------------------------------
cur queue front seq is 375
the usable is 0
 ------------------------------------------
[Recv ACK] 375
cur queue front seq is 376
the usable is 1
 ------------------------------------------
[SEND DATA] 1083600 (1400) Seq(775)
[Ignore ACK] 375
cur queue front seq is 376
the usable is 0
 ------------------------------------------
cur queue front seq is 376
the usable is 0
 ------------------------------------------
[Recv ACK] 376
cur queue front seq is 377
the usable is 1
 ------------------------------------------
[SEND DATA] 1085000 (1400) Seq(776)
cur queue front seq is 377
the usable is 0
 ------------------------------------------
cur queue front seq is 377
the usable is 0
 ------------------------------------------
cur queue front seq is 377
the usable is 0
 ------------------------------------------
cur queue front seq is 377
the usable is 0
 ------------------------------------------
[Recv ACK] 377
cur queue front seq is 378
the usable is 1
 ------------------------------------------
[SEND DATA] 1086400 (1400) Seq(777)
[Ignore ACK] 377
cur queue front seq is 378
the usable is 0
 ------------------------------------------
cur queue front seq is 378
the usable is 0
 ------------------------------------------
cur queue front seq is 378
the usable is 0
 ------------------------------------------
[Recv ACK] 378
cur queue front seq is 379
the usable is 1
 ------------------------------------------
[SEND DATA] 1087800 (1400) Seq(778)
cur queue front seq is 379
the usable is 0
 ------------------------------------------
cur queue front seq is 379
the usable is 0
 ------------------------------------------
cur queue front seq is 379
the usable is 0
 ------------------------------------------
[Recv ACK] 379
cur queue front seq is 380
the usable is 1
 ------------------------------------------
[SEND DATA] 1089200 (1400) Seq(779)
[Ignore ACK] 379
cur queue front seq is 380
the usable is 0
 ------------------------------------------
cur queue front seq is 380
the usable is 0
 ------------------------------------------
[Recv ACK] 380
cur queue front seq is 381
the usable is 1
 ------------------------------------------
[SEND DATA] 1090600 (1400) Seq(780)
cur queue front seq is 381
the usable is 0
 ------------------------------------------
cur queue front seq is 381
the usable is 0
 ------------------------------------------
[Recv ACK] 381
cur queue front seq is 382
the usable is 1
 ------------------------------------------
[SEND DATA] 1092000 (1400) Seq(781)
[Ignore ACK] 381
cur queue front seq is 382
the usable is 0
 ------------------------------------------
cur queue front seq is 382
the usable is 0
 ------------------------------------------
cur queue front seq is 382
the usable is 0
 ------------------------------------------
[Recv ACK] 382
cur queue front seq is 383
the usable is 1
 ------------------------------------------
[SEND DATA] 1093400 (1400) Seq(782)
[Ignore ACK] 382
cur queue front seq is 383
the usable is 0
 ------------------------------------------
cur queue front seq is 383
the usable is 0
 ------------------------------------------
[Recv ACK] 383
cur queue front seq is 384
the usable is 1
 ------------------------------------------
[SEND DATA] 1094800 (1400) Seq(783)
[Ignore ACK] 383
cur queue front seq is 384
the usable is 0
 ------------------------------------------
cur queue front seq is 384
the usable is 0
 ------------------------------------------
cur queue front seq is 384
the usable is 0
 ------------------------------------------
cur queue front seq is 384
the usable is 0
 ------------------------------------------
[Recv ACK] 384
cur queue front seq is 385
the usable is 1
 ------------------------------------------
[SEND DATA] 1096200 (1400) Seq(784)
[Ignore ACK] 384
cur queue front seq is 385
the usable is 0
 ------------------------------------------
cur queue front seq is 385
the usable is 0
 ------------------------------------------
cur queue front seq is 385
the usable is 0
 ------------------------------------------
cur queue front seq is 385
the usable is 0
 ------------------------------------------
[Recv ACK] 385
cur queue front seq is 386
the usable is 1
 ------------------------------------------
[SEND DATA] 1097600 (1400) Seq(785)
[Ignore ACK] 385
cur queue front seq is 386
the usable is 0
 ------------------------------------------
cur queue front seq is 386
the usable is 0
 ------------------------------------------
cur queue front seq is 386
the usable is 0
 ------------------------------------------
cur queue front seq is 386
the usable is 0
 ------------------------------------------
cur queue front seq is 386
the usable is 0
 ------------------------------------------
cur queue front seq is 386
the usable is 0
 ------------------------------------------
[Recv ACK] 386
cur queue front seq is 387
the usable is 1
 ------------------------------------------
[SEND DATA] 1099000 (1400) Seq(786)
[Ignore ACK] 386
cur queue front seq is 387
the usable is 0
 ------------------------------------------
cur queue front seq is 387
the usable is 0
 ------------------------------------------
[Recv ACK] 387
cur queue front seq is 388
the usable is 1
 ------------------------------------------
[SEND DATA] 1100400 (1400) Seq(787)
cur queue front seq is 388
the usable is 0
 ------------------------------------------
cur queue front seq is 388
the usable is 0
 ------------------------------------------
cur queue front seq is 388
the usable is 0
 ------------------------------------------
cur queue front seq is 388
the usable is 0
 ------------------------------------------
[Recv ACK] 388
cur queue front seq is 389
the usable is 1
 ------------------------------------------
[SEND DATA] 1101800 (1400) Seq(788)
cur queue front seq is 389
the usable is 0
 ------------------------------------------
cur queue front seq is 389
the usable is 0
 ------------------------------------------
[Recv ACK] 389
cur queue front seq is 390
the usable is 1
 ------------------------------------------
[SEND DATA] 1103200 (1400) Seq(789)
cur queue front seq is 390
the usable is 0
 ------------------------------------------
cur queue front seq is 390
the usable is 0
 ------------------------------------------
[Recv ACK] 390
cur queue front seq is 391
the usable is 1
 ------------------------------------------
[SEND DATA] 1104600 (1400) Seq(790)
cur queue front seq is 391
the usable is 0
 ------------------------------------------
cur queue front seq is 391
the usable is 0
 ------------------------------------------
[Recv ACK] 391
cur queue front seq is 392
the usable is 1
 ------------------------------------------
[SEND DATA] 1106000 (1400) Seq(791)
cur queue front seq is 392
the usable is 0
 ------------------------------------------
cur queue front seq is 392
the usable is 0
 ------------------------------------------
[Recv ACK] 392
cur queue front seq is 393
the usable is 1
 ------------------------------------------
[SEND DATA] 1107400 (1400) Seq(792)
[Ignore ACK] 392
cur queue front seq is 393
the usable is 0
 ------------------------------------------
cur queue front seq is 393
the usable is 0
 ------------------------------------------
cur queue front seq is 393
the usable is 0
 ------------------------------------------
[Recv ACK] 393
cur queue front seq is 394
the usable is 1
